,didr,disease,drug,Wrname,Wdname
0,0,1.0,1.0,['DB00007'],['D102100']
1,0,0.10395,0.53282,,
2,0,0.29165,0.864,,
3,0,0.28702,0.66606,,
4,0,0.14587,0.55278,,
5,0,0.024705,0.55172,,
6,0,0.12809,0.32159,,
7,0,0.10928,0.64384,,
8,0,0.18175,0.21617,,
9,0,0.071945,0.4047,,
10,0,0.2402,0.032333,,
11,0,0.20926,0.15103,,
12,0,0.044219,0.15042,,
13,0,0.056733,0.30247,,
14,0,0.0,0.10737,,
15,0,0.0,0.34789,,
16,0,0.045038,0.10879,,
17,0,0.22825,0.041475,,
18,0,0.077269,0.092632,,
19,0,0.12202,0.22628,,
20,0,0.029271,0.18298,,
21,0,0.058957,0.064368,,
22,0,0.10873,0.10169,,
23,0,0.0,0.21992,,
24,0,0.0,0.23107,,
25,0,0.20381,0.2833,,
26,0,0.20112,0.38272,,
27,0,0.31442,0.16667,,
28,0,0.0,0.19813,,
29,0,0.0,0.18062,,
30,0,0.14261,0.11085,,
31,0,0.0,0.27521,,
32,0,0.56147,0.23926,,
33,0,0.12097,0.4294,,
34,0,0.055505,0.23414,,
35,0,0.0,0.11085,,
36,0,0.065243,0.22634,,
37,0,0.14042,0.20808,,
38,0,0.062445,0.2065,,
39,0,0.22703,0.2697,,
40,0,0.018497,0.37731,,
41,0,0.026052,0.25969,,
42,0,0.0,0.44606,,
43,0,0.26119,0.23412,,
44,0,0.070893,0.24031,,
45,0,0.0,0.27049,,
46,0,0.04073,0.28115,,
47,0,0.24934,0.25779,,
48,0,0.0,0.24324,,
49,0,0.15423,0.4283,,
50,0,0.13148,0.37349,,
51,0,0.0,0.24781,,
52,0,0.0,0.31272,,
53,0,0.0,0.15833,,
54,0,0.12506,0.21374,,
55,0,0.059397,0.070776,,
56,0,0.10695,0.22006,,
57,0,0.24257,0.21617,,
58,0,0.0,0.15368,,
59,0,0.10482,0.29173,,
60,0,0.046851,0.12664,,
61,0,0.11297,0.20287,,
62,0,0.092757,0.32562,,
63,0,0.070287,0.45471,,
64,0,0.0,0.22642,,
65,0,0.061841,0.16667,,
66,0,0.22503,0.18127,,
67,0,0.080812,0.08952,,
68,0,0.1459,0.19835,,
69,0,0.063135,0.24474,,
70,0,0.0,0.33725,,
71,0,0.14006,0.21099,,
72,0,0.23911,0.36681,,
73,0,0.15193,0.24408,,
74,0,0.0,0.41639,,
75,0,0.043532,0.24351,,
76,0,0.27289,0.31884,,
77,0,0.30589,0.16034,,
78,0,0.055065,0.058952,,
79,0,0.25912,0.26389,,
80,0,0.16101,0.24731,,
81,0,0.050368,0.24277,,
82,0,0.11625,0.21507,,
83,0,0.12714,0.23218,,
84,0,0.0,0.45873,,
85,0,0.065526,0.39181,,
86,0,0.0,0.23732,,
87,0,0.086217,0.06982,,
88,0,0.081212,0.085239,,
89,0,0.17822,0.38244,,
90,0,0.098654,0.21415,,
91,0,0.11031,0.24048,,
92,0,0.0,0.25219,,
93,0,0.082505,0.055046,,
94,0,0.12744,0.39757,,
95,0,0.21315,0.10195,,
96,0,0.027947,0.38817,,
97,0,0.072837,0.54114,,
98,0,0.17527,0.19186,,
99,0,0.16618,0.20432,,
100,0,0.055622,0.1371,,
101,0,0.1211,0.0091743,,
102,0,0.020914,0.375,,
103,0,0.23823,0.32037,,
104,0,0.29675,0.056054,,
105,0,0.19556,0.24494,,
106,0,0.24646,0.20264,,
107,0,0.030029,0.28107,,
108,0,0.0,0.22314,,
109,0,0.0,0.34603,,
110,0,0.19758,0.26307,,
111,0,0.16717,0.197,,
112,0,0.21587,0.39937,,
113,0,0.34242,0.33868,,
114,0,0.13681,0.21207,,
115,0,0.18948,0.14082,,
116,0,0.13868,0.24022,,
117,0,0.0,0.43384,,
118,0,0.19839,0.15966,,
119,0,0.11983,0.17148,,
120,0,0.0,0.28908,,
121,0,0.10952,0.45585,,
122,0,0.29919,0.25641,,
123,0,0.16552,0.22315,,
